start_pos,end_pos,mid_pos,n_sites,tajimas_d,overlap_high_delta
133272680,133274086,133273383,50,-0.4965466955505076,False
133273035,133274215,133273625,50,-0.6045699505806836,False
133273254,133274524,133273889,50,-0.23665552989442726,False
133273574,133274934,133274254,50,0.5334425384421553,False
133273864,133275152,133274508,50,1.7005314592151535,False
133274099,133275532,133274815,50,1.6806117649097945,False
133274243,133275964,133275103,50,1.078164068222325,False
133274533,133276234,133275383,50,0.813625212258531,False
133274964,133276544,133275754,50,0.4385960733223583,False
133275162,133276816,133275989,50,0.014830404020517354,False
133275551,133277129,133276340,50,0.12651037894563513,False
133275979,133277327,133276653,50,0.1925737916834543,False
133276248,133277853,133277050,50,0.17161779507556374,False
133276549,133278190,133277369,50,-0.08526219246603041,False
133276832,133278443,133277637,50,-0.2289140164765494,False
133277164,133278599,133277881,50,-0.8701085460638579,False
133277388,133278806,133278097,50,-1.0262079734640417,False
133277854,133279075,133278464,50,-1.3085969493305398,False
133278210,133279395,133278802,50,-0.6397041399994388,False
133278450,133279766,133279108,50,-0.198931964852379,False
133278609,133279943,133279276,50,-0.4315947393336453,False
133278840,133280031,133279435,50,-0.5013355092659523,False
133279105,133280256,133279680,50,-0.5647712130415082,False
133279396,133280501,133279948,50,-1.2144510246335982,False
133279776,133280816,133280296,50,-0.4922712871504473,True
133279970,133281101,133280535,50,-0.6308658056500728,True
133280092,133281339,133280715,50,-0.45249708524375754,True
133280259,133281540,133280899,50,-0.4423401102100406,True
133280545,133281787,133281166,50,-0.011991482310115464,True
133280829,133282108,133281468,50,-1.1416214659345045,True
133281115,133282318,133281716,50,-1.2526128058584816,True
133281351,133282587,133281969,50,-1.3060140327512044,True
133281562,133282784,133282173,50,-0.9386262196588557,True
133281817,133283060,133282438,50,-1.2501320580374435,True
133282109,133283406,133282757,50,-0.42850075875229465,False
133282356,133283574,133282965,50,-0.23571156499639367,False
133282593,133283743,133283168,50,-0.18948773246772216,False
133282785,133284016,133283400,50,-0.5408913674389878,False
133283065,133284129,133283597,50,-0.40851344216398333,False
133283466,133284378,133283922,50,-0.7688790400207377,False
133283580,133284690,133284135,50,-0.7696676887510939,False
133283750,133284948,133284349,50,-0.970644324391937,False
133284021,133285236,133284628,50,-0.38532723573344313,False
133284210,133285393,133284801,50,-0.5272449496985243,False
133284407,133285823,133285115,50,-0.3057667205100137,False
133284708,133286103,133285405,50,-0.2586211990696971,False
133285022,133286299,133285660,50,-0.1435176602162167,False
133285238,133286612,133285925,50,0.08627665559364575,False
133285400,133287023,133286211,50,-0.07659610799365306,True
133285836,133287325,133286580,50,-0.24224499531761287,True
133286111,133287457,133286784,50,0.37014298126693457,True
133286310,133287663,133286986,50,0.5839723697804532,True
133286615,133288272,133287443,50,0.7445326515290966,True
133287037,133288625,133287831,50,1.1984776205313528,False
133287331,133288984,133288157,50,1.3004400795005318,False
133287459,133289367,133288413,50,0.9791756202399279,False
133287868,133289645,133288756,50,1.0705570411922893,False
133288306,133289985,133289145,50,0.186451271170878,False
